Stazione;Grandezza;Data rilevazione;Ora rilevazione;Valore
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;13:00;13,6
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;14:00;13,3
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;15:00;14,5
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;16:00;13,7
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;17:00;12,5
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;18:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;19:00;9,4
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;20:00;8,4
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;21:00;8,4
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;22:00;8
Mazara del Vallo;Temperatura aria media oraria (°C);28/02/2024;23:00;7,5
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;00:00;7,5
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;01:00;7,5
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;02:00;6,9
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;03:00;6,8
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;04:00;6,4
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;05:00;7,1
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;06:00;7,3
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;07:00;8,4
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;08:00;11,8
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;09:00;14,3
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;10:00;15,1
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;11:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;12:00;15,8
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;13:00;15,9
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;14:00;16,1
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;15:00;15,3
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;16:00;13,8
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;17:00;13,5
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;18:00;12
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;19:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;20:00;9,8
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;21:00;9,1
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;22:00;8,5
Mazara del Vallo;Temperatura aria media oraria (°C);29/02/2024;23:00;7,8
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;00:00;7
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;01:00;6,6
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;02:00;6,1
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;03:00;5
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;04:00;4,7
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;05:00;4,1
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;06:00;4,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;07:00;5
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;08:00;9,9
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;09:00;13,9
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;10:00;15,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;11:00;15,5
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;12:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;13:00;14,2
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;14:00;12,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;15:00;11,6
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;16:00;11,2
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;17:00;11,1
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;18:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;19:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;20:00;11,1
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;21:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;22:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);01/03/2024;23:00;11,5
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;00:00;11,5
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;01:00;11,9
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;02:00;11,8
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;03:00;11,7
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;04:00;11,6
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;05:00;11,5
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;06:00;10,4
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;07:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;08:00;13,3
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;09:00;14,6
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;10:00;15,3
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;11:00;15,5
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;12:00;15,1
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;13:00;15,3
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;14:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;15:00;15,1
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;16:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;17:00;13,7
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;18:00;11,6
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;19:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;20:00;11,2
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;21:00;11,1
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;22:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);02/03/2024;23:00;11,8
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;00:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;01:00;10,8
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;02:00;10,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;03:00;11
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;04:00;11,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;05:00;11,7
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;06:00;11,4
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;07:00;11,9
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;08:00;13,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;09:00;14,7
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;10:00;15,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;11:00;16,2
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;12:00;16,3
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;13:00;16,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;14:00;16,5
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;15:00;16,2
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;16:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;17:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;18:00;14,5
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;19:00;14,5
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;20:00;13,6
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;21:00;12,3
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;22:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);03/03/2024;23:00;10,3
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;00:00;8,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;01:00;8,3
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;02:00;6,9
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;03:00;6,9
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;04:00;6,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;05:00;6,9
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;06:00;6,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;07:00;7,3
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;08:00;8,2
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;09:00;10,9
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;10:00;12,5
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;11:00;12,9
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;12:00;13,3
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;13:00;13,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;14:00;11,7
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;15:00;11,5
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;16:00;11,5
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;17:00;11,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;18:00;10,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;19:00;10,8
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;20:00;11,2
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;21:00;11,4
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;22:00;9,4
Mazara del Vallo;Temperatura aria media oraria (°C);04/03/2024;23:00;10,6
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;00:00;10,1
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;01:00;10,2
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;02:00;10
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;03:00;10,1
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;04:00;8,9
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;05:00;9,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;06:00;10,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;07:00;10,8
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;08:00;12,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;09:00;13,2
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;10:00;14,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;11:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;12:00;15
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;13:00;15
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;14:00;15,6
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;15:00;15,5
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;16:00;15,2
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;17:00;13,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;18:00;11,3
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;19:00;9,4
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;20:00;8
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;21:00;7,7
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;22:00;6,5
Mazara del Vallo;Temperatura aria media oraria (°C);05/03/2024;23:00;6,3
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;00:00;6
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;01:00;5,3
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;02:00;5,5
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;03:00;4,8
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;04:00;4,1
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;05:00;3,2
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;06:00;3,1
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;07:00;5,2
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;08:00;10,1
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;09:00;13,4
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;10:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;11:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;12:00;16,3
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;13:00;16,3
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;14:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;15:00;15,4
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;16:00;14,7
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;17:00;13,1
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;18:00;10,5
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;19:00;9
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;20:00;8,2
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;21:00;7,4
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;22:00;6,3
Mazara del Vallo;Temperatura aria media oraria (°C);06/03/2024;23:00;5,7
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;00:00;5,1
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;01:00;4,6
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;02:00;3,5
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;03:00;3,7
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;04:00;3,3
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;05:00;3,6
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;06:00;3,2
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;07:00;4,7
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;08:00;9
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;09:00;13,4
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;10:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;11:00;15,6
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;12:00;15,7
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;13:00;15,5
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;14:00;16
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;15:00;16,6
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;16:00;16
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;17:00;14,3
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;18:00;12,4
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;19:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;20:00;9,8
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;21:00;9,4
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;22:00;9,5
Mazara del Vallo;Temperatura aria media oraria (°C);07/03/2024;23:00;9,7
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;00:00;9,7
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;01:00;10,1
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;02:00;10,4
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;03:00;10,2
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;04:00;10,2
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;05:00;10,7
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;06:00;11,2
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;07:00;12,8
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;08:00;14,5
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;09:00;15,4
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;10:00;16,7
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;11:00;17,1
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;12:00;17,3
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;13:00;17,4
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;14:00;17,3
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;15:00;16,8
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;16:00;16
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;17:00;15,2
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;18:00;14,6
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;19:00;14,7
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;20:00;14,4
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;21:00;14,2
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;22:00;14
Mazara del Vallo;Temperatura aria media oraria (°C);08/03/2024;23:00;14,1
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;00:00;13,6
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;01:00;13,7
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;02:00;13,9
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;03:00;14,1
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;04:00;14,2
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;05:00;14,2
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;06:00;14
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;07:00;14,2
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;08:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;09:00;15,9
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;10:00;16
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;11:00;16,5
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;12:00;16,5
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;13:00;16,3
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;14:00;16,4
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;15:00;16
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;16:00;15,5
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;17:00;14,9
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;18:00;14,7
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;19:00;14,8
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;20:00;14,5
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;21:00;14,4
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;22:00;14,4
Mazara del Vallo;Temperatura aria media oraria (°C);09/03/2024;23:00;14,3
Mazara del Vallo;Temperatura aria media oraria (°C);10/03/2024;00:00;14,6
Mazara del Vallo;Temperatura aria media oraria (°C);10/03/2024;01:00;14,7
